avg_capital_seq,spam
1.5,0
4.941,1
3.429,1
3.493,1
3.38,0
3.689,1
1,0
6.761,1
2.195,1
2.857,0
1.883,0
1.744,0
2.325,0
1.25,0
1.8,1
2.5,0
4.617,1
2.206,0
8.323,1
3.764,0
1.932,0
3.153,0
1.983,0
3.812,1
4.295,0
4.5,1
1.3,0
1,0
5.009,1
5.888,0
1,0
3.456,1
3.379,0
1.755,0
2.333,0
2.188,0
1.406,0
1.857,0
3.707,1
3.766,0
2.93,1
2.076,0
1.9,0
1.684,1
2.769,1
4.571,0
3.029,0
3.628,0
11.714,1
1.285,0
4.134,0
2.393,0
1.183,0
2.198,0
3.125,1
2.405,0
1.798,0
1.976,0
1.592,0
5.538,1
1.268,0
1.228,0
2.158,0
2.421,0
1,1
1.834,0
1.181,0
337.25,1
5.985,1
1.125,0
2.288,0
1.423,0
2.666,0
4.964,0
1,0
1,0
1.801,0
2.188,0
1.652,0
1.24,0
2.465,1
9.633,1
1.382,0
2.24,0
13.166,1
1.844,1
2.203,0
3.211,0
1.687,0
1.619,0
3.16,0
2.888,1
3.704,0
15.547,1
2.022,0
5.5,1
3.7,0
3.333,0
1.644,0
1.428,0
1,0
3,0
1.333,0
2.42,0
2.529,0
1.704,0
3.836,1
2.666,1
2.166,1
1.225,0
2,0
2.277,0
4.437,0
2.145,1
1.83,0
1.755,0
4.166,0
3.083,0
2.95,0
2.673,1
2.777,0
3.217,1
1.468,0
4.339,1
1,0
1.88,0
2,0
1.3,0
2.181,0
2.708,0
2.366,1
1.136,1
2.281,0
1.567,0
1.602,0
1,1
2.843,0
3.3,0
1.75,0
1.885,0
1.75,0
1.5,0
3.333,0
2.257,1
1.454,0
2.54,0
3.705,1
4.049,1
1.293,1
5.038,1
14.5,1
2.086,1
1.119,0
2.142,0
1,0
1.421,0
1.901,1
1.535,0
1.486,0
1,1
4.548,1
7.552,1
1.718,0
2.687,1
89.9,1
1.475,0
3.642,1
1.719,0
3.78,1
1.554,0
1.752,1
1.2,0
1.894,0
2.655,0
2.291,0
2.211,0
1.902,0
1.863,0
2.24,0
1.312,1
1.712,0
1.4,0
2.755,1
1.506,0
1,0
1.428,0
1.796,1
1.947,0
4.43,1
1.823,1
1,0
2.741,0
4.555,1
7.484,1
1.635,0
3.871,1
3.629,1
1.076,1
1.494,1
2.375,1
3.758,1
2.062,1
11.685,1
1.653,0
1.181,0
1.37,0
1.129,0
4.125,1
1.541,0
1.888,0
2.142,0
2.933,0
1.942,0
1.285,0
2.063,0
1.181,0
1,0
2.571,1
1.487,0
4.016,0
3.918,0
1.794,0
10.585,1
3.237,0
2.13,0
4.111,1
1.945,0
25.22,1
3.426,1
1.694,1
7.54,1
1.833,0
4.696,0
4.6,1
3.25,0
1.379,1
3.328,1
2.533,0
1.525,1
25.964,1
4.259,1
2.646,0
2.448,0
5.888,0
1.7,0
2.142,0
1.309,0
2.815,1
2.89,0
1.344,0
8.033,1
1.285,0
1.463,1
1.666,0
1.428,1
1.21,0
1.84,0
2,0
1.681,0
8.016,1
5.187,1
10.068,1
5.977,1
2.5,1
2.166,0
2.125,0
4.793,1
5.5,0
1,0
1,0
1.958,0
2.166,0
6.723,1
6.298,1
1.5,0
1.384,0
2.142,0
2.111,0
7,1
2,0
1.066,0
1.153,0
2.337,1
5.037,1
1.125,0
5.838,1
1.837,0
2.444,0
2.051,1
1.682,0
1.477,1
1.494,1
2.322,0
2.7,1
53.433,1
18,0
2.988,0
13.928,1
3.083,0
5.25,1
2.25,0
2.423,0
3.476,1
6.8,0
6.294,1
6.161,1
4.062,0
3.28,1
7.941,1
2.222,0
1.958,0
2.785,0
15.493,1
1.981,0
6.269,1
2.151,0
48.5,1
2.148,0
1,0
4,1
16.217,1
4.047,1
2.432,0
2.214,0
1.103,1
5.263,0
1.206,1
6.59,1
1.266,0
1.831,0
4.689,0
1.911,0
1.779,1
2.972,1
2.062,0
1.222,0
3.298,1
1.714,0
2.057,0
13.25,0
1.42,1
3.052,1
7.666,1
3.4,0
1.547,0
3.761,1
2.03,0
1,0
1.353,0
9.31,0
5.225,1
1.333,0
1.8,1
2.25,0
2.293,0
4.333,1
5.774,1
2.559,1
3,1
2.8,0
4.413,0
1.971,1
1,1
1.666,0
1.263,0
1.2,1
2.276,0
2.522,1
2.9,1
24.785,1
2.133,0
5.635,1
2.666,0
4.913,1
1.714,0
4.333,1
2.179,1
2.862,0
3.904,1
1,0
1,0
1.25,0
1,0
3,0
2.204,0
4.153,1
1.428,0
3.722,0
1.48,0
2,1
1,0
3.37,1
9.744,1
5.61,0
4.93,1
1.21,0
5.052,0
2.43,0
4.617,1
2,0
3.812,1
15.892,1
1.596,0
1.222,0
56.538,1
8.55,1
2.213,0
1.666,1
3.155,1
1.8,0
3.071,1
1.8,0
1.592,0
6.238,1
1.347,0
2.322,1
1.287,1
71.5,1
1.263,0
1.884,0
2.457,0
1,0
1.48,0
1.612,0
2.036,1
1.5,0
1.823,0
3.181,1
4.133,1
1.285,0
1.979,1
1.869,1
1.277,0
1,0
1.442,0
1.076,0
2.166,1
4.382,0
32,1
1,0
1.39,1
1.181,0
1,0
6.482,1
3.166,1
2.142,0
4.08,1
2.28,0
2.208,0
1.987,1
1.864,1
1.55,0
1,0
1.666,0
2.34,1
2.1,0
3.28,0
3.315,1
8.55,1
1,0
15.916,1
4.891,0
1.266,1
2,0
5.459,1
9.785,1
1.428,0
1,0
1.1,0
64.416,1
2.232,0
2.202,0
3.548,1
4.25,0
2.058,0
3.414,0
3.714,1
4.133,0
1.373,0
1.684,0
4.041,1
2.375,0
2,0
1.3,0
1.434,1
3.417,1
1.426,0
1.081,0
2.437,1
1.375,0
1.04,0
2.235,0
2.333,0
2.682,0
1.229,1
4,0
1.25,0
2.703,0
3.904,0
1.552,0
1.997,0
2.128,1
2.962,1
2.7,0
5.549,1
2.769,0
1.611,0
1.45,0
1.181,1
1.5,0
2,0
1,0
2.546,0
1.517,1
3.538,1
1.214,0
1.958,0
1.477,1
4,1
5.058,1
1,0
1.666,0
1.529,0
2.934,1
1.796,1
1,0
1.156,0
1.696,1
2.093,1
2.37,1
1.102,1
1.302,0
2.27,0
2.758,0
1,0
1.2,0
4.333,1
1.294,0
2.592,1
4.411,0
3.789,0
2.285,0
1,1
7.484,1
7.709,1
1.59,0
4.5,1
1.333,0
1.909,1
1.769,0
1,0
1.4,0
1.636,1
2.75,1
2.256,1
1,0
6.027,1
27.479,1
9.785,1
1.732,1
1.068,0
2.588,1
4.208,0
2.887,0
2.875,0
1.72,0
3.666,0
6.686,1
8.55,1
3.184,0
1.8,0
6.094,1
2.776,1
1,0
4,1
2.131,1
2.689,1
11.066,1
1,0
1.536,0
35.461,1
3.574,0
3.125,0
1,0
1.363,0
1.666,0
1.25,0
3.75,0
4.333,1
1.541,1
4.176,0
1.645,0
1.269,0
3,1
3.185,0
6.718,1
1.25,0
3.401,1
2.055,1
7.273,1
1.543,1
2.868,1
1,0
1.272,0
1.6,0
3.6,1
1.405,0
1,0
1.607,1
3.167,0
6.641,1
1.428,1
2.166,0
4.268,0
1.194,1
1.444,0
1.941,1
3.922,1
2.922,1
1.2,0
2.375,1
2.016,0
2.962,1
1.76,0
1.7,0
2.413,1
8.086,1
17.904,0
1.166,0
2.555,0
1.285,0
3.6,1
1.793,0
4.071,1
2.221,0
6.1,1
3,0
2.787,1
1.583,0
3.555,0
1.714,0
1.8,1
1.763,1
2.38,0
1.761,0
1.813,0
1.793,0
1.357,1
5.632,1
3.333,0
1,0
8.478,0
4.833,1
1.272,0
1.348,1
2,0
2.104,1
1,0
1,0
1.891,0
2,0
12.692,1
6.266,1
3.048,1
3.338,1
1.974,0
1.681,0
1,0
2.297,0
5.525,0
4.333,0
1.681,0
1.969,0
2.611,1
5.888,0
6.758,1
1.536,0
1,1
2.379,1
1.88,0
1.571,0
1.153,0
2.782,1
5.019,1
1.333,1
8.851,1
2.777,1
2.232,1
2.812,0
1.5,0
1.722,0
3,1
1.6,0
4.476,1
2.31,0
1.873,0
3.318,1
1.902,0
5.857,0
2.666,1
2.535,0
4.07,1
1.238,0
2.36,0
2.173,0
1,0
1.679,0
1.379,1
1.411,0
3.4,1
2.44,1
1.071,0
1,0
3.56,1
2.784,0
6.11,1
4.924,1
6.789,1
2.75,1
4.75,0
2.676,1
1,0
3.025,1
4.192,1
2.818,1
6.111,1
1.703,0
1.114,0
82.25,1
3.302,0
5.634,1
1.82,0
1.631,0
1.197,0
3.826,1
2,1
2.545,0
2.604,0
1,0
1.465,0
3.577,1
3.685,1
3.186,1
3.664,1
17.857,0
3.444,0
1.642,0
2,0
1.428,1
1.846,1
1.626,0
4.215,1
2.43,0
2.088,1
1.92,0
4.18,1
2.678,1
1.6,0
5.297,1
2.566,0
3.659,0
4.022,1
1.841,1
2,0
1.711,1
1,0
1.769,0
2.434,0
1.5,0
3.629,1
14,0
1,1
1.89,1
12.176,1
2.222,0
2.577,0
3.343,1
1.346,0
2.468,1
4.179,0
1.315,0
2.125,1
1.166,0
6.033,1
1.8,0
5.25,0
1,0
3.35,1
1.705,0
1.562,0
1,0
1.964,0
5.593,0
4.653,1
1.807,0
3.657,0
3.525,0
1,0
2.89,1
2.033,1
1.857,0
1.8,0
1.833,0
5.038,1
8.476,1
2.093,0
1.933,0
1.866,0
3.761,1
2.9,1
3.533,0
2.111,1
31.388,1
1.4,0
1.5,0
2.264,1
1.27,0
6.187,0
1.3,0
1.333,0
1.833,0
4.59,1
2.04,1
4.037,0
3.85,0
1.477,1
1.8,0
2.287,0
5.571,1
3.015,0
8.636,1
1,0
3.809,1
1.875,0
2.714,0
1.428,0
2.413,1
2,0
2.235,1
1,0
1.837,0
1.545,0
6.09,0
3.5,1
3.74,0
2.662,0
2.386,0
14.619,1
1,0
2.234,0
14.88,1
2.375,0
1.375,0
1.394,1
3.75,1
1,0
1.75,0
1.389,0
2.538,1
4.393,0
5.833,1
1102.5,1
2.698,1
1.49,1
1.142,0
1.948,1
2,0
2,0
3.591,0
1,0
2.151,0
1.8,0
1.735,0
2.315,1
1.7,0
2.464,0
2,0
4.786,1
1.461,1
3.923,1
1.26,0
4.223,0
1.666,0
1.571,0
1.5,0
1.612,1
2.527,1
1.583,0
2.235,0
4.685,1
2.037,0
1.076,0
2.3,1
4.904,1
4.979,1
3.606,0
6.113,0
3.8,1
3.15,1
1.514,0
2.25,1
3.335,1
1.559,1
1,0
2.192,0
1.78,0
1.766,0
5.114,1
3.211,1
1.15,0
1.688,0
1.859,0
1,0
6.305,1
1.494,1
1.647,0
1.25,1
4.965,1
1.74,0
4.255,0
2.075,0
2.604,0
443.666,1
2.878,1
8.125,0
8.55,1
1.333,0
1.329,0
3.367,0
2.527,0
1,0
12.2,1
2.704,0
1.285,0
2.75,0
1.827,1
3.282,1
1.8,0
2.257,1
1.428,0
7.055,1
6.894,0
2.135,0
2.675,1
2.172,0
2.097,0
2.29,0
7.059,1
1.375,0
5.761,1
16.739,1
1.4,0
1.076,0
1.933,0
5.15,0
1.857,0
6,1
1.629,0
1.8,0
1.5,0
4.818,1
3.2,1
1.857,0
2.1,0
1.672,1
3.718,1
1,0
1.35,0
1,0
6.813,1
5.5,0
4.035,1
3.076,0
2.36,0
443.333,1
2.15,0
50.166,1
4.176,1
5.101,1
2.157,1
1.23,0
1,0
5.425,1
3.1,1
36.642,1
1.795,0
2.133,1
1.666,1
1.428,0
1.325,1
6.266,1
7.781,1
2.03,1
1.275,0
1.533,0
2.829,0
3.176,0
4.159,1
2.362,0
1.777,0
3.1,0
3,0
3.631,0
1,0
1.512,0
1.878,0
5.666,1
2.838,0
1.065,0
1.6,0
11.035,1
9.31,0
4.192,1
2.576,0
2.62,0
1,0
2.483,0
8.026,1
1.764,0
1.967,0
1.95,0
4.923,1
2.666,0
1.69,1
1,0
1.076,0
1.818,0
1.645,0
18.4,1
2.423,0
2.391,1
1.246,1
2.333,0
2.288,0
3.925,1
2.095,0
4.75,0
1.96,0
4.066,1
3.95,1
2.097,0
1.2,0
2.111,0
6.725,1
4.623,1
1.09,0
4.068,0
1.1,1
1.663,0
3.384,1
5.833,1
2,0
1.769,0
1.677,0
2.09,0
3.851,0
1.59,0
5.25,1
1.545,0
3.257,1
5.3,0
3.702,1
1.919,0
5.955,1
3.384,1
1.75,0
1.555,0
1.857,0
1.117,0
2.111,1
3.041,0
2,0
3.196,0
1.649,0
3.716,0
5,0
2.166,1
5.105,1
1,0
2.63,0
4.114,0
4.176,1
1.3,0
3.902,1
1.538,0
6.1,1
20,0
5.086,1
2.559,1
6.978,1
1.494,1
2,1
1.13,0
2,0
3.857,0
3.651,0
15.086,1
1.705,0
4,0
1.796,1
1.771,0
1.732,0
9.411,1
1.529,0
2.283,0
1.442,1
2.413,1
3.294,0
1.746,0
2.062,0
2.538,0
1.877,0
2.356,0
3.485,1
2,0
1.678,0
3.689,1
1.491,0
4.523,1
2.818,1
2.222,0
2.37,1
4.11,0
1.695,0
2.141,1
1.8,0
1,0
1,0
1.23,0
3.5,1
3.657,0
1,0
2.333,1
1.48,0
4.808,0
1.558,1
6.588,1
1,0
4.333,1
16.587,1
1,0
3.621,1
2.457,0
2.603,0
1.846,0
1,0
1.515,1
1.733,0
1.607,0
1.777,0
3.571,0
2.06,0
1.704,0
3.117,0
3.772,0
5.938,1
1,0
5.538,1
2.15,1
2.106,1
1.263,0
2.524,0
2.157,0
1.836,0
6.601,1
2.238,0
2.166,0
3.571,1
2.5,0
2.4,0
1.666,0
1,0
2.962,1
1.74,1
2,0
1.195,0
1.813,0
1.333,0
5.105,1
6,1
1.4,0
2.926,0
2.63,0
5.473,0
1.411,0
1.25,0
2.333,1
3.333,0
1.948,0
1.954,1
2.777,1
5.5,1
1.58,1
2.307,0
2.854,0
1,0
5.8,0
2.032,1
5.96,1
6.815,1
3.956,0
1,0
1,0
1.75,0
3.533,1
1.576,0
1,0
2.9,0
2.171,0
4.5,1
1.612,1
12.382,1
2.44,0
1.619,0
2.186,0
2.655,0
1.48,0
2.108,0
2.125,0
1,0
1.75,0
1.571,0
2.25,0
2.571,0
5.782,1
1.5,0
1.894,1
3.341,1
5,1
3,1
3.29,1
1.919,0
2.411,1
9.444,1
2.063,0
4.19,0
5.357,0
2.16,0
5.875,1
3.782,0
2.634,0
3.621,1
1.666,0
3.2,0
2.533,0
2.388,0
1.787,1
4.115,0
1.947,0
2.565,0
3.272,1
4.461,0
1.058,0
1.444,0
1.102,1
1.767,0
3.066,1
1.333,0
2.983,0
49.866,1
3.387,0
3.937,0
4.058,1
7.046,0
1.559,1
1,0
1.125,0
1.506,0
4.022,1
2.222,0
3.142,0
1.693,1
2.375,0
4.064,1
2.75,0
1.25,0
2.043,0
1.052,0
2.133,1
5.846,0
3.598,1
1.12,0
1,0
1.411,0
6.529,1
2.742,1
1.462,0
1.416,1
1,0
2.035,0
1.285,0
1,0
1.625,0
4.33,1
1.4,0
2.403,1
3.697,1
2.95,0
2.861,1
1.478,0
1.8,0
1.222,0
3.459,1
3.096,1
1.515,1
18.454,0
2.932,1
2.74,1
1.714,0
1.363,0
1.3,0
2.333,0
1.535,0
6.05,1
2.921,0
2.195,0
1,1
3.315,0
1.11,0
2.666,0
3.176,0
3.071,0
2.409,0
3.846,0
2.541,0
1,0
6.602,1
1.72,0
1.777,1
4.875,1
3.26,0
2.25,0
4.444,1
1.312,0
1,0
3.632,1
2.724,0
2.065,0
3.7,0
3.08,0
3.575,1
3.338,0
1.788,0
4.352,0
8.55,1
1.4,0
3.4,1
6.544,1
1.361,1
5.279,1
2.678,1
4.897,1
4.818,1
4.47,1
1.23,0
2.511,1
2.727,0
2.484,0
6.652,1
1.421,1
1,0
1,0
1.377,1
1.229,0
5.5,1
5.783,1
5.549,1
2.6,0
1.571,0
1.568,0
1.89,0
2.291,0
1,0
1.666,0
5.5,0
3.737,1
2.725,0
2,0
1.915,0
6.275,1
1.333,0
2.013,0
4.215,1
1.875,0
2.293,1
6.813,1
4.941,1
1,0
5.289,1
2.78,0
1,0
1.924,0
1.375,0
3.333,0
1.294,0
2.686,1
1.25,0
1.136,0
1.352,0
2.157,1
2.193,0
3.244,1
6.268,1
8.76,0
4,1
1,0
2.829,0
1.696,0
1.433,0
44.72,1
7.541,1
1,0
3.666,1
1.804,0
1.361,0
1.235,0
6.166,1
4.32,1
2.606,1
2.227,0
2.557,0
2.731,0
2,0
1.733,1
1.24,0
1.722,0
1.487,0
3.875,1
4.757,0
5.769,1
5.264,0
2.141,0
3.583,0
1.8,0
4.309,0
1.325,1
3.925,1
3.333,1
5.857,0
1,1
2.171,0
2,0
1,0
4.297,1
2.15,1
13.936,1
1.42,1
3.554,1
2.182,0
1.364,1
6,0
1,0
2.246,0
5.16,1
1,0
2.364,0
4.476,0
2.533,0
1.312,1
2.84,1
2.25,0
1.074,0
6.978,1
4.054,0
1.517,0
2.567,0
1.614,0
1,0
5.5,1
104.666,1
1.166,0
1.055,0
2.307,0
1.535,0
3.472,0
1.403,0
1.827,0
1,0
6.137,0
1.8,0
295,1
1.736,0
1.888,0
4.326,0
1.428,0
6.142,1
2.562,0
1,0
1.786,0
2.95,0
2.879,0
1.888,1
3,0
1.555,0
2.966,1
3.591,1
1.859,1
4.758,0
4.155,1
3.414,1
2.5,1
1.488,0
1.8,1
3.631,1
2.257,1
5.038,1
1.189,0
2.24,0
2.41,1
4,1
1.625,0
1.3,0
3.061,0
1,1
193.5,1
1.043,0
1,0
1,0
1.333,1
4.818,1
6.685,1
8.312,1
4.194,1
1.533,0
4.029,1
1.537,1
4.6,1
1.866,1
1.222,0
1,0
3.066,1
3.694,1
