avg_capital_seq,spam
1.748,1
1.203,0
1.538,0
4.586,0
2.162,1
9.039,1
2.3,0
1.419,0
2.777,0
1.307,0
4.333,1
8.026,1
3.552,1
6.3,1
6.428,0
3.7,0
1.428,0
1.611,0
2.333,0
2.142,0
9.705,1
1.8,0
5.783,1
2.95,1
16.217,1
5.392,1
1.625,0
1.166,0
2.145,0
1.148,0
1.718,0
1,0
1.125,0
2.925,0
3.875,0
5.454,1
1.909,0
5.603,0
2.625,1
4.536,0
3,0
2.405,1
2.941,0
1.348,1
1.522,0
2.08,0
1.296,0
1.838,1
1.2,0
2.022,1
2.926,1
6.586,1
2,0
1.307,0
14.301,1
6.602,1
1.873,0
2.345,0
1.884,0
2.176,0
2.9,0
6.09,0
8.763,1
1.671,0
6.073,1
1.937,0
2.2,0
2.5,0
1.363,0
1.494,1
4.111,1
2.823,1
8.117,0
4.947,1
129.5,1
1.466,0
9.727,1
3.131,1
1,0
3.416,1
6.5,1
1.538,0
1.1,0
2.028,0
1,0
1.461,1
9.218,1
1,0
1.033,0
4.052,0
2,0
1,0
2.142,0
2.627,1
1.937,0
6.487,1
2.552,0
1.312,0
2.409,0
1.611,0
2.882,0
2.724,0
1,0
1.3,1
1.181,0
4.02,1
5.2,0
1.75,0
2.297,1
1.222,0
1,0
2.541,0
1.512,1
1.733,1
3.454,1
1.502,0
4.1,1
6.049,1
3,0
2.162,1
1.903,1
1.196,0
1.348,0
1,0
1.428,1
1.387,0
5.466,1
15.16,1
1.637,0
5.888,0
3.391,0
2.143,0
3,0
3.857,1
2.44,1
2.111,1
2.319,0
2.315,1
1.416,1
14.619,1
4.031,1
2.428,0
2.976,0
9.428,1
1.406,0
1.494,1
1.55,1
1.357,1
1,0
3.5,0
2.312,0
1,0
1.8,0
1.8,0
2.103,1
3.138,1
5.114,1
4.391,1
4.75,1
1.666,0
1.677,0
2.646,0
4.047,1
3.461,0
5.802,0
1.347,0
4.541,1
1.785,0
1.212,0
5.888,0
1.379,1
2.076,0
4.984,0
4.472,0
1,0
1.538,0
1.4,0
1,0
1.955,0
2.982,0
1.214,1
4.25,0
1.666,0
1.702,0
2.275,0
1.857,0
4.257,0
9.827,1
1.071,0
2.875,0
4.923,1
4.971,1
8.55,1
2.344,0
1,0
295,1
6.612,1
3.043,0
1.636,0
2.353,1
2.909,1
1.494,1
1,0
4.5,1
2.08,1
2.525,0
17.481,1
3.552,0
2.638,0
1.647,0
11.32,1
3.225,1
4.307,1
2.419,0
2.037,0
2.755,1
3.446,1
2.102,0
1.147,0
5.3,1
1.5,0
1.796,1
3.305,1
1.4,1
6.8,1
1.803,0
1,0
5.323,1
2.363,0
4.07,1
2.454,0
4.818,1
3.488,1
1.862,1
3.535,1
1,0
1,0
4.166,1
3.478,0
1.583,0
7.192,1
1.773,1
1.627,0
3.129,0
1.387,0
3.294,1
1.326,0
1.736,0
3.895,1
1.057,0
1.477,1
6.652,1
1.781,1
1.825,0
1.789,0
1.59,0
1.494,1
1.823,0
1.111,0
2,0
1.833,0
2.351,0
1.551,0
4.771,0
2.414,0
2.017,0
1,0
4.07,1
1.8,0
2.894,0
1,0
2.161,0
2.284,0
6.652,1
3.857,1
3.4,1
2.52,1
3.333,0
2,0
2,0
7.55,1
2.548,0
3.065,1
1.25,0
1,0
3.75,1
1,0
2.083,1
2.714,0
1.666,0
19.26,1
2.866,1
2.333,0
1.564,0
3,0
1.615,0
1.679,0
1.888,0
2.447,0
3.851,1
3.115,1
1.666,0
1.461,0
1.775,0
1,0
1,0
5.792,1
6.134,1
2.333,0
1.966,0
2,1
2.886,1
3.418,1
2.716,0
2.632,1
1.863,0
1.888,0
1.307,0
2.336,1
105.8,1
2.333,0
1,0
1.955,0
1,0
5.114,1
1.433,0
2.225,0
2.059,0
4.5,1
4.337,1
1.25,0
3.195,0
2.666,0
2.5,0
1.962,0
1.347,0
3.322,1
1.537,1
1,0
3.891,1
2.161,0
3.454,1
5.567,1
1.94,1
1.283,1
2.934,1
2.724,0
4.32,1
2.623,1
2.333,0
2.593,0
3,1
2.777,1
1,0
6.333,0
8.192,1
1.758,0
5.323,1
1.833,0
4.45,1
5.96,1
9.2,1
1,0
1,0
1.714,0
1,0
1.259,0
11,1
1.806,0
4,1
1.787,0
3.337,1
1.515,0
1.571,0
9.052,1
2.15,1
5.633,0
1.285,0
1.666,0
1.5,0
5.793,1
1.411,0
5.607,1
1.468,0
1,0
1.842,0
1.466,0
1.226,0
2.09,0
1.1,0
2,1
3.322,0
16.418,1
3.725,1
2.28,0
1.333,0
2,0
1.714,1
10.036,0
4.23,0
3.5,1
3.702,1
2.161,0
2.35,0
3.446,1
1.181,0
3.541,0
2.432,0
2.652,1
1.5,0
2.695,0
1.566,0
2.326,1
5.792,1
6.294,1
5.301,1
2.833,0
4.665,0
2.677,0
5.456,1
1.785,0
1,0
1.1,1
2.125,0
5.454,1
2.277,0
1.727,0
1.6,0
1.777,0
3.787,1
8.761,0
2.178,0
3.037,0
1.772,0
2.285,0
3.275,0
1.818,0
2.391,0
1.714,0
4.634,0
2.689,1
3.833,1
2.777,1
1.8,0
8.161,1
13.5,1
1.117,1
1.632,0
3.697,1
1.5,0
2.258,0
1.997,0
3.28,1
2.688,0
1.6,1
1.166,0
1.983,0
1.625,0
4.333,1
2.236,0
2.556,0
2.329,1
9.1,1
1.705,0
2.676,1
1.541,0
1,0
1,0
1.085,0
1.416,0
1.666,0
5.108,1
1,0
2.121,0
1.8,0
16.217,1
4.596,1
4.226,0
2.466,1
1.67,1
8.523,1
1.863,0
8,1
3.16,1
1.6,0
2.591,1
7.588,0
4.375,0
1.38,0
1.586,0
1.538,0
2.057,0
2.166,0
1.906,0
6.518,1
2.608,0
13.562,0
2.614,1
2.969,0
2.333,1
5.415,1
1.966,1
1.695,0
5.083,1
2.037,0
1.8,0
1.166,0
1.714,0
3.389,1
2.12,0
5.175,1
2,0
1.461,0
2.156,1
2,0
1.404,0
3.111,1
2.386,0
1.794,0
3.333,0
2.658,0
2.2,1
7.464,0
17.952,0
2.26,1
10.625,1
3.242,0
2.554,0
1.8,0
1.583,0
2.555,1
1.6,0
1.263,0
1.47,0
5.778,1
2.466,0
1.064,1
2.569,1
1.181,1
1.75,0
239.571,1
2.666,1
1.222,0
1.294,1
1.409,0
2.571,0
1,0
1,0
6.789,1
1,0
1.636,0
1,0
1.54,1
1.437,1
2.326,0
1.36,0
2.878,1
6.683,1
2.571,1
2.222,0
1.222,0
3.121,0
1.8,0
1.428,0
4.807,0
1.142,0
1.652,0
3.166,1
1.918,0
2.472,0
1,0
3.705,1
3,0
2.47,1
1.729,1
1.8,0
2.692,1
1.062,0
2.714,0
3.179,0
4.77,1
9.601,1
4.689,1
1.523,0
1.5,0
7.887,1
1.647,0
1.592,0
2.593,1
2.056,0
2.285,0
3.441,0
5.07,0
1.5,0
1,0
1.655,0
1.641,0
3.809,1
3.4,1
1.531,0
1.666,0
1.8,0
2.333,0
2.468,0
2,1
2.345,1
1.333,1
3.454,0
1.866,0
6.266,1
1,0
3.015,1
1,0
3.862,0
1.5,1
1.291,0
1.222,0
2.069,0
3.519,1
1.333,0
1.423,1
5.708,1
1.388,1
1.664,0
3.461,0
1.681,0
2.973,1
3,1
1,0
3.552,0
11.735,1
2.588,0
3.706,1
15.333,0
1,0
1.64,0
1,0
1.5,0
2.342,0
26.5,1
3.382,1
5.85,1
1.494,1
2.44,0
1.166,0
1,0
3.125,0
2.294,0
1.728,1
5.189,0
1,0
1.166,0
2.444,1
20,1
1.4,0
1.545,0
7.512,1
4,1
1.727,0
2.119,0
3.286,1
3.368,0
3.076,1
1.086,0
3.133,0
1.638,0
1.848,0
1.685,0
1,0
1,0
1.2,0
6.055,1
69.727,1
1.611,0
1.688,1
7.202,1
5.274,1
1.461,0
2.259,0
7.651,1
2.604,0
19.234,1
3.976,1
5,1
4.16,1
1.976,0
1.263,0
1.625,0
2.47,1
2.367,0
4.181,1
1.166,0
1.8,0
4.909,1
19.482,1
3.278,1
2.59,0
4,1
1.797,0
57.23,1
9.781,1
2.184,0
2.6,1
1.272,0
4.195,1
8.166,1
13.82,1
2.071,0
1.666,1
2.586,1
1.792,0
5.538,1
2.481,0
5.375,0
1.857,0
2.623,1
3.052,0
251,0
1,0
3.789,0
1.428,0
3.816,1
1.666,0
1.583,1
1.866,0
1.32,0
1.696,0
1.89,0
2.807,1
3.25,0
2.847,1
1.752,1
6.652,1
11.066,1
1.461,0
1.9,0
2.496,0
2.46,0
2.282,0
1,0
2.892,0
1.542,0
1.571,0
1.526,0
1,1
2.315,0
1.5,0
1.379,0
2.285,0
1.745,1
13.235,1
1.324,0
7,0
3.166,1
2.21,0
1,0
3.875,1
1.961,0
3.509,1
3.015,1
2.333,1
1.784,0
1.937,1
1.275,1
2.417,1
3.314,1
1.533,0
72,1
1.823,1
1.058,0
4.319,1
18.4,1
1.535,0
1.464,0
1,0
1.131,0
5.918,1
1.2,0
1.979,0
8.323,1
17.952,0
1,0
4.533,0
1,0
3.851,1
1.392,0
1.455,0
4.829,1
12.904,1
4.325,0
3.401,1
2,0
3.153,0
2.094,0
5.196,0
2.444,0
4.947,1
2.28,0
2.506,0
2.133,0
1.729,0
2.204,0
2,0
337.25,1
1.827,0
2.794,1
1.133,0
1.735,0
14.818,1
1.74,1
2.215,0
8.55,1
2,0
2.083,1
2.928,0
1,0
1,0
1,0
1.75,0
4.333,0
1.476,0
2.178,0
1.166,0
2.852,0
10.068,1
2.3,0
8.972,1
3.178,1
2.318,0
2.647,0
3.637,0
1.738,1
2.5,0
5.21,1
2.293,0
3.971,0
2.2,1
1.884,0
1.857,0
5.608,1
10.159,1
1.574,0
2.973,1
2.529,0
2.373,1
1.873,0
5.985,1
1.974,0
1.125,0
1.897,0
2.13,1
1.923,0
3.333,1
10.375,1
5.538,1
3.304,0
3.215,1
1.769,0
1.911,0
2.534,0
1,0
4.047,1
3.716,1
1.833,1
1,0
4.5,0
4.308,0
1.777,1
2.441,1
1.12,0
3.932,1
1.829,1
2.187,0
1,0
2.23,1
4.23,1
6.233,1
2,0
4.022,1
3.106,1
4.928,1
3.782,1
1,0
1,1
3.837,1
1.114,0
2,1
1.5,0
4.438,0
1.25,0
1.82,1
2.309,1
1,0
1.972,1
4.228,0
1.285,0
7.561,1
4.512,1
2.05,1
1.142,0
1.372,1
2.802,1
4.16,1
1,0
3.973,0
1.494,1
2.016,0
1,0
4.945,1
1.56,0
2.576,1
1.386,0
2.747,0
1.318,0
1,0
1.22,0
2.025,0
7.205,1
17.074,1
2.725,0
1.095,1
2.44,1
2.576,1
1.131,0
4.446,0
4.275,0
7.178,1
1.8,0
1.25,0
5.695,0
3.291,0
2.81,1
2.922,1
2.269,1
1.857,0
8.55,1
2.368,0
1.518,0
3.965,1
1.505,0
1.16,0
1.375,0
1.692,0
2.156,0
1.335,1
5.428,1
2.22,1
5.607,1
1.21,1
2.695,1
1.692,0
2.604,0
2.132,1
3.168,1
1.111,0
1.75,0
2,0
2.595,0
4.18,1
2.6,1
1.25,0
9.56,1
5,1
1.843,0
1.833,0
1.79,0
3.937,1
1.38,0
12.43,0
2.204,0
14.283,1
4.722,1
2,1
1.25,0
2.165,0
6.77,1
1.8,0
3.888,0
2.216,0
1,0
7.857,1
6.266,1
1,0
1.938,1
1.6,0
2.797,0
3.807,1
1.482,0
1.444,0
4.211,0
3.168,1
3.166,1
1.651,0
1,0
1.564,0
1.8,0
1.967,0
1.307,1
7.18,1
4.215,1
1.983,0
1.87,0
2.36,1
2.108,0
1,0
3.95,1
1.5,0
1.836,0
1,0
1,0
2.666,0
11.687,0
1,0
2.472,1
2.222,1
1,0
1.451,0
10.372,1
3.28,1
2.101,0
1.1,0
1.592,0
1.895,1
2.363,1
2,0
2.45,0
4.123,1
1.166,0
3.041,0
2.934,1
1.285,0
4.971,0
5.328,1
1.812,0
1,0
1,0
1.78,0
2.52,0
16.826,1
1.433,0
1.647,0
4.225,1
2.068,0
26.405,1
3.794,1
1,0
6.266,1
5.038,1
1.837,0
1,0
4.555,1
1.8,0
1.712,0
2.09,1
1.414,0
3.39,1
3.1,0
1.214,0
1.142,0
7.478,1
2.972,0
10.692,1
1,0
3.482,0
3.964,1
18,0
2.272,0
3.888,0
1,0
3.178,0
2.621,0
2.403,1
7.258,1
1.206,1
1.608,0
1.76,0
5.236,1
1,0
1.979,0
1.375,1
3.34,0
86.65,1
2.962,0
1.61,0
1.066,0
1.617,1
2.776,0
2.47,1
1,0
1,0
6.404,1
1,0
3.222,0
1.6,0
3.8,1
1.742,0
1,0
2.085,0
2.349,1
1.518,1
2.25,1
1.915,1
1.266,1
1.768,0
7.497,1
1.75,0
1,0
2.538,0
1.341,0
1.429,0
3.921,1
4.818,1
1,0
1.8,1
4,1
3.25,0
1.425,0
2.227,0
2.666,1
4.652,1
1.419,1
1.77,0
2.923,1
2.038,0
1.974,0
2.068,0
1.8,0
1.222,0
2.1,0
3.627,0
4.666,0
4.341,0
5.659,1
1.866,0
2.187,0
1.428,0
1.931,0
1.578,0
3.809,1
3.509,1
2.336,1
1,0
1.857,0
2.508,0
2.166,0
13.82,1
3.259,1
1.533,0
4.137,1
1.482,0
2,0
1.494,1
1.666,1
6.364,1
2.201,0
1.48,1
5.888,0
3.772,0
2.376,1
5.454,1
3.317,0
2.442,0
1.423,1
1,0
2.321,0
8.55,1
3.849,1
2.35,1
2.333,0
1.411,0
7.277,1
1.214,0
1,0
3.173,0
1.125,0
2,0
2.11,1
2.222,0
5.558,1
1.137,0
2.23,0
2.96,1
1,0
2,0
1.2,0
14.58,1
5.114,1
1.125,0
3.401,1
2.117,0
173,1
1.688,1
1,0
1.08,0
2.145,0
1,0
1,0
1.111,0
2.153,1
1.588,0
5.787,1
2.666,0
1,0
4.892,1
2.825,1
13.333,0
2.166,0
4.391,1
2.438,1
1.8,0
2.313,0
1,0
2.425,0
1.8,0
2.112,0
1.666,1
3.904,0
10.578,1
1.333,1
3.89,1
3.317,1
1,0
2.95,1
1,0
2.542,0
6.423,0
1.384,0
6.186,0
3.613,1
2,0
4.512,1
18,0
2.853,0
8.5,1
5.038,1
2.917,1
1,0
4.608,0
2.813,1
2.333,1
1,0
3.2,1
1.684,0
3.184,1
1.375,0
4.16,1
10.409,0
2,0
1.333,0
3.968,0
3.626,1
9.64,1
1.25,0
2.394,0
1.5,0
5.888,0
2.142,0
1.3,0
6.937,1
2.604,1
4.273,1
2.818,1
1.458,0
3.333,1
2.25,1
3.545,1
7.3,1
1.853,0
1,0
1,0
2.85,0
3.689,1
4.295,1
1.962,0
1.87,0
5.016,0
1.826,1
86.7,1
2.35,1
2.701,0
3.6,0
1.51,0
1.616,0
1.961,1
1.5,0
2.136,0
1.5,0
5,0
5.5,0
3.989,0
6.091,1
18,0
2.587,0
1.698,0
1.903,0
1.6,0
1.333,0
1.3,0
6.823,0
2.738,0
1.541,0
1,0
1.7,1
8.55,1
1.687,0
2.548,1
2.324,1
32.142,1
2.634,0
8.445,1
2.125,0
1.666,0
2.45,0
3.125,0
3.333,0
4,0
6.8,1
1.843,0
1,0
3.697,1
1.477,1
3.697,1
1.047,0
1,0
1,0
8.375,1
2.492,1
2.482,0
2.9,1
2.451,0
2.733,0
4.368,0
1.384,0
2.224,0
9.269,1
2,0
3.122,0
1,0
1.285,0
3,0
2.3,1
1.769,0
2,0
2.455,1
8.517,1
6.584,1
2.255,0
2.473,0
4.792,1
2.2,0
1.285,1
2,0
9.1,1
2.034,0
3.125,0
6.395,1
3.23,1
1.166,0
3.816,1
1.597,1
1.8,0
1.913,0
1.142,0
1.047,0
2.826,0
2.473,0
3.428,1
2.818,0
1.206,0
1.25,0
2.238,0
4.113,0
1,0
1.437,0
1.84,0
8.207,1
1.98,1
1.292,0
1.6,1
21.428,1
2.777,1
3.414,1
2.531,1
1.153,1
4.2,1
3.103,0
3.086,0
2.068,0
2.161,0
2.888,0
1,0
5.335,1
9.266,1
57.076,1
589,1
8.777,1
2.342,0
2.238,0
1.545,0
2.895,0
2.16,0
3.272,1
4.911,1
8.781,1
2.441,1
1.891,1
1.8,0
3.607,1
1.333,0
2.166,0
5.291,0
2.575,0
5.216,1
3.682,0
4.157,1
5.331,0
2.555,0
3.363,1
2.23,0
1.214,0
1,0
2.674,0
1.945,0
1.94,1
1.571,0
1.6,0
3.547,0
2.059,0
2.105,0
1.792,0
2.75,0
3.923,0
8.55,1
3.439,1
2.361,0
3.4,0
1,0
3.39,1
1,0
5.13,1
1.973,0
1.813,0
1.818,1
2.333,0
1.72,0
2,0
2,0
2.266,0
1.642,0
6.096,0
107.4,1
2.125,0
18.37,1
1.142,0
4.913,1
2.217,1
1.727,0
7.3,1
3.105,1
2.441,1
3.714,0
2.686,1
4.093,0
4.466,1
3.369,0
3.591,1
2.15,0
2.05,0
3.521,1
1.714,0
3.333,0
1.6,0
1.515,1
1.8,0
5.928,1
1.79,0
2.016,0
3.983,0
2.391,0
1.574,0
3.23,1
2.44,0
3.121,1
1,0
4.754,1
4.066,1
4.493,1
1.676,1
1.741,1
1,0
2.25,0
3,1
1.766,1
16.826,1
1.673,0
3.199,1
5.241,1
1.838,0
1.969,0
1.142,0
5.709,1
2.341,0
4.735,1
1.952,0
1,0
1.6,0
2.673,0
2.444,1
8.666,1
1.576,0
2.383,1
3.617,0
1.409,0
1.8,0
3.587,0
3.184,1
2.955,1
1.754,0
1.233,0
2.283,1
2.79,0
3.304,0
2.333,0
2,0
2.45,0
2.75,1
2.468,0
2.156,0
3.372,0
14.619,1
3.809,1
1.275,0
1.666,0
2.95,0
7.416,0
1,0
1,0
1.611,0
3.5,0
