avg_capital_seq,spam
1.387,0
12.064,1
1.727,1
2.848,0
2.074,1
1.745,0
1.111,0
1.641,0
1,0
5.872,1
1.785,0
1.58,0
4.791,0
1.75,0
3,0
1.276,0
2.953,0
3.922,1
2.638,0
1.055,1
1.5,0
1.393,0
2.021,1
2.375,1
3.979,1
1.76,0
1.068,0
2.5,0
2.779,1
4.122,0
4,1
1.617,0
1.777,0
1,0
1.569,0
5.428,1
2.6,0
1.104,0
2.531,0
2.034,0
1.833,0
1.75,0
5.61,0
1.669,0
10,0
2.058,0
2.944,1
2.101,1
1.912,0
3.564,1
5.582,1
1,1
6.11,1
2.352,0
1.285,0
5.328,1
1,0
1,0
1.687,0
1.25,0
2.519,0
5.5,0
1.363,0
1.784,0
3.702,1
2.769,1
1.203,0
4.319,1
2.239,0
2.588,0
2.9,1
2.517,1
2.166,0
5.87,1
1.153,0
2.653,0
50,0
1,0
4.281,1
4.07,1
2.833,0
3.384,1
1.3,0
1.842,0
3.333,0
4.35,1
1,0
4.128,0
1.717,0
4.277,1
2.487,0
9.5,1
16.304,1
2.464,0
1.725,0
1.661,1
1.489,0
4.551,1
2.322,1
4.947,1
1.279,0
3.189,0
6.51,0
5.754,0
1.531,1
4.024,1
1.823,0
6.125,1
5.555,0
3.545,1
5.683,1
2.232,0
1.115,0
1.785,0
2.179,1
4.411,0
4.02,1
1.775,1
2.692,0
2.343,0
6.813,1
10.366,1
1.615,0
2.916,0
5.403,1
2.016,1
1.769,0
2.302,1
1.32,1
5.759,1
3.361,1
3.475,0
5.886,1
4.818,1
6.166,1
25.812,0
1.978,0
3.281,1
1.41,0
2.428,1
2.09,1
1.523,0
3.214,0
2.352,0
4.23,1
1.14,0
7.55,1
4.171,1
2.587,0
2.379,1
3.478,0
2.257,1
3.995,0
57.23,1
2.315,1
1.53,1
1.256,0
3.897,1
1,0
11.592,1
29.125,1
1.948,0
1.986,0
3.584,1
1.466,0
2.5,1
1.466,0
1.531,0
2.351,1
2.413,0
5.019,1
1.292,0
1.8,0
3.555,0
1.722,0
1021.5,1
3.225,0
1.148,0
2.811,1
1.111,0
4.13,0
2.08,1
9.125,0
2,1
3.117,0
1.586,0
2.122,1
7.439,1
1.45,0
1,0
1.131,1
2.61,1
1.372,1
3.888,0
2.045,0
1,0
5.681,1
1.6,0
4.857,1
12.148,1
1,0
3.625,0
2.967,0
7.484,1
1,0
2.619,0
1,0
1.375,0
1.468,1
2.666,0
3.254,1
2.461,0
1.25,0
3.8,0
2.236,0
3.771,1
3.075,1
2.9,1
3.149,0
5.241,1
1.25,0
5.551,1
1.187,0
2.486,0
2.625,0
1,0
2.651,1
7.202,1
2.25,1
3.95,1
1.714,0
2.823,1
2.263,1
10.692,1
1.218,0
3.521,1
1.595,0
1.7,0
2.241,0
1.366,0
1.225,0
1.531,0
3.529,1
2.714,0
2.076,0
1.166,0
57.23,1
1.241,0
1.833,0
2,0
2.488,0
3.5,0
1.857,0
2.076,0
2.333,1
3.731,0
2.607,0
1,0
1.181,0
2.918,0
1.752,1
1.333,0
2.306,0
5.687,1
3.675,1
2,0
2.241,0
4.36,0
4.818,1
8.08,1
6.896,1
1.956,1
2.277,0
1,0
1.133,0
1,0
2.128,0
1.677,0
1.533,0
2.347,0
1.508,0
3.125,1
7.025,1
2,0
1.666,0
10.125,1
1.486,0
4.398,1
4.5,1
1.125,0
1,0
1.666,1
2.432,0
1,0
1.314,0
1.592,0
1.238,1
4.896,1
1.968,1
1.454,0
1.25,1
13.266,1
1.545,0
1.686,0
2.636,0
16.644,1
3.115,1
2.878,1
1,0
2.555,0
1,1
5.872,1
6.666,0
2.4,0
2.441,1
2.3,1
3.315,0
1.373,1
1,0
2.296,0
1.75,0
10.012,0
1.666,0
2.09,0
1.689,0
2.607,0
1,0
4.117,0
3.816,1
1,0
2.358,1
3.222,0
6.274,1
4.438,0
11.242,1
2.351,1
2.944,0
1.636,0
2.2,0
1.354,0
1.607,0
1.636,0
2.717,1
1,0
4.09,1
3.048,1
2.667,0
1.565,0
1.454,0
3.163,1
5.515,0
1.736,1
1,0
1.416,0
2.307,0
2.021,1
10.117,1
3.168,1
2.754,0
4.285,1
1.8,0
15.892,1
2.142,0
4.974,1
1.949,0
5.888,0
2.681,1
2.324,0
1,0
2.565,1
2.058,1
1,0
1.166,0
3.187,0
1.529,0
1.904,0
3.343,1
1.85,0
1.142,0
1.875,0
2,0
1.391,0
1.181,0
5.648,1
1.901,0
1.523,0
1.775,1
1.687,0
2.097,0
2.695,1
6.652,1
2.064,0
4.8,0
1.23,0
8.083,1
1.482,0
2.842,1
1.25,0
2.351,0
6.758,1
1.488,0
3.728,1
1.56,0
7.484,1
2.022,0
4.066,1
4.7,0
2.35,0
1,0
5.111,0
2.448,1
2.589,0
1.379,0
2.829,0
3.732,0
1.227,1
5.2,0
1.533,0
2.333,0
1,0
1,0
1.292,0
2.275,0
2,0
1,0
1.936,0
1.829,0
1,0
1.166,0
1.601,0
3.298,0
3.537,1
3,1
3.697,1
3.318,1
2.25,0
3.833,1
7.18,1
1.3,0
2.565,0
1,0
1.166,0
16.782,1
2.588,1
2.166,0
1,0
5.888,0
3.285,0
1.722,0
9.29,1
9.876,0
1.494,1
6.588,1
1,0
5.423,1
2.044,1
22.714,1
1.416,0
1.722,0
1.545,1
1.861,1
3.761,1
14.406,1
3.219,1
3.305,1
9.25,1
2.512,1
7.181,1
1.765,0
1.227,0
3.086,0
1.682,1
1.792,1
1.187,0
2.705,0
2.666,1
6.526,0
7.24,1
4.906,1
1.932,1
3.333,0
2.755,1
8.55,1
1,0
5.13,1
1,0
1.333,0
2.315,0
1.187,0
2.041,1
2.147,0
2.72,0
1.459,0
2,0
1.176,0
3.217,1
1.231,0
3.285,1
1.29,0
1.392,1
1,0
1.333,1
2.3,0
2.883,0
1.75,0
5.833,1
1.677,0
1.3,0
3.975,1
5.02,1
1.8,0
2.024,0
1.454,0
2.078,0
6.722,1
1,0
3.884,1
1.446,0
2.88,0
1,0
1,0
1,0
6.652,1
1.946,1
1,0
3.214,1
2.857,1
2.16,0
3.5,1
1.565,0
2.142,0
4.84,1
2.125,0
2.45,1
1,0
2.277,0
1.588,0
3,1
3.055,0
1,0
2.166,1
4.881,1
2.643,0
4.071,1
3.8,1
2.658,0
1.826,0
2.195,1
5.228,1
2.137,0
2.053,0
2.941,0
1.5,0
5.2,1
1.36,0
2.891,0
2.607,0
1,0
2.574,0
1.536,0
2,1
1.25,0
1.758,0
8.181,1
2.309,0
2.125,0
1,0
1.156,0
2.195,1
1.228,0
1,0
1.272,0
1,0
1,0
1.87,0
2.735,0
2.5,0
2.61,0
3.685,0
2.87,0
6.912,0
2.018,0
2.346,1
4.225,1
1.44,1
3.186,1
3.112,1
1,0
20,1
1.483,0
2.848,0
1,0
1.687,0
3.151,0
2.329,1
2.526,0
1,0
7,1
2.271,1
2.292,0
7.121,1
2.227,1
1.5,0
2.277,0
3,1
7,0
4.06,0
3.596,0
2.17,1
1.333,0
3.417,1
2.446,1
2.058,1
1.494,1
3.871,1
3.901,0
1.785,0
3.212,0
3.09,0
2.84,0
1.66,0
1.857,0
10.068,1
1,0
1.711,0
2.333,0
1.023,1
3.768,1
5.76,1
1.545,0
5.428,1
4.586,1
2.203,0
5.5,1
1.2,1
1.75,0
2.766,0
2.5,0
1.456,1
1.2,0
2,0
5.431,1
2.17,1
1.947,0
15.5,1
1.424,0
1.494,1
1.47,0
2.428,1
1.372,0
1.666,0
1.214,0
2.705,1
3.875,0
10.692,1
1.786,0
3.25,0
4.03,0
1.428,1
1.271,0
2.307,1
1.447,1
1.25,0
3.179,1
1.483,0
1,0
5.8,1
2.294,0
1.897,0
2.555,1
2.426,0
1,0
2.5,0
2.5,0
4,0
4.296,0
1.083,0
2.5,0
1.407,0
7.166,1
7.497,1
1.605,0
2.652,0
2.551,1
2.904,0
1.484,0
2.023,0
1.969,1
5.074,1
3.745,1
2.8,0
1.4,0
1.035,0
1.944,0
2.246,0
1.764,1
1.476,0
3.707,1
2.826,1
1,0
1.142,0
2.516,1
2.97,0
4.63,1
1.426,0
2.824,0
2.225,0
2.031,0
11.463,1
1,0
2.562,1
1,0
2.925,0
2.533,0
1.685,0
6.171,1
3.137,0
1,0
4.835,1
7.092,1
2.073,1
1.388,0
1.666,0
20.432,1
1.826,0
6.932,1
3.9,0
3.502,1
5.328,1
2.611,1
1.8,0
2.325,1
10.533,1
1.875,0
3.205,0
92.333,1
1.35,0
1.848,0
4.761,1
1.666,0
1.761,0
3.425,0
1.555,0
3.8,1
3.377,0
6.652,1
1.125,0
1.2,0
5.145,1
6.047,1
1.666,0
4.875,1
4.858,0
1,0
1.25,0
1,0
3.125,0
62.5,1
3.922,1
1.444,0
5.714,1
3.007,0
2.721,0
57.076,1
1.578,0
4.742,1
3.173,1
5.549,1
1,0
7.369,1
1.962,0
2.351,1
3.631,0
1.142,0
1,0
1.472,0
3.681,1
4.85,1
7.326,0
1.133,0
1.913,0
2,0
16.304,1
2.827,0
6.693,1
4.49,1
1.333,1
2.232,1
3.379,0
1,0
1.2,1
1.125,0
2.847,0
1.342,0
2.533,0
2.816,0
1.74,0
9.186,1
5.166,1
1.864,0
1.687,0
4.571,0
1,1
1.428,0
2.132,1
2.121,0
4.152,1
3.03,0
2.278,0
1.577,0
4.163,1
2.247,0
2.533,0
3.066,0
2.08,1
2.227,0
3.846,1
7.82,1
1.838,1
5.555,1
9.25,1
1.867,0
13.884,1
2.095,1
2.51,0
1.666,0
2.953,1
1.934,0
1.842,0
2.592,1
1.772,0
2.686,0
9.821,1
3.029,1
2,0
1.47,0
1.34,0
1.454,0
1.963,0
4.833,1
6.822,0
2.367,0
2,0
4.5,1
4.153,1
1,0
2.052,0
3.555,0
3.333,0
5.488,1
1,0
140,1
2,1
1,0
2.197,0
1.909,0
1.613,0
2.454,0
8.586,1
1,0
4.022,1
4.666,0
3.277,0
1.916,1
1.225,0
4.333,1
1.8,0
1,0
1,0
3.333,0
1.8,0
8,1
3.571,1
2.368,1
1,0
1.903,0
2.272,0
4.818,1
1.25,0
3.176,1
3.625,1
2.431,0
3.407,0
1.251,1
4.026,0
1.379,1
1.8,0
4.576,1
1,0
3.5,0
2.409,1
1.75,0
3.08,0
1.083,1
4.906,1
6.758,1
2.4,1
2.047,0
4.892,1
4.745,1
4.771,0
3.774,1
1.555,0
3.715,0
3.639,1
1,0
1.988,0
18.4,1
2.232,1
1.763,0
2,0
1.444,0
3.333,0
8.021,0
4.05,0
1.103,1
3.666,1
2.754,0
1.736,0
1.1,0
1.727,0
7.054,1
1.411,0
4.368,0
7.4,1
2.642,0
1.444,0
5.558,1
8.271,1
1.192,0
7.478,1
10.877,1
1.285,0
2.084,0
6.091,1
1.871,0
1.705,0
2.272,0
3.558,1
1.142,0
1.966,1
2.015,1
3.338,1
58.705,1
1.352,0
2.902,0
1.666,0
2.666,0
1,0
6.152,1
2.885,0
1.272,0
6.137,1
4,1
5.113,1
1.204,1
2.5,0
3.714,0
3.85,1
1.264,0
14.619,1
3.364,0
1.263,1
1.461,0
5.135,1
3.166,0
2.74,0
3.677,0
2.285,0
1.204,0
1.115,0
1.333,0
2.5,0
1.8,0
1.209,1
2.6,0
3.554,1
3.455,0
3.5,1
2.182,0
2.071,0
2.9,1
2.09,0
2.304,0
3,1
1.375,0
2.35,0
9.652,1
1,0
5.132,1
3.537,1
2.074,0
2.736,1
1.727,0
2.05,0
2.128,1
2.104,1
1.5,0
2.529,1
2.208,0
1.5,0
1,0
3.756,1
2.174,0
3.401,0
3.333,0
2.446,1
1.5,0
3.4,1
1.714,0
5.888,0
3.233,0
2.458,1
3.787,1
2,1
1.428,0
1.515,0
25.812,0
2.9,1
2.288,0
15.892,1
2.125,1
1.166,0
3.333,0
4.312,0
2.333,0
24.333,1
1.8,0
2.228,1
1.601,0
4.42,1
7.531,0
5.891,1
4.242,0
2.3,1
1,1
2.862,0
2.032,0
2.2,1
4.454,0
1.888,0
6.029,1
4.153,0
2.616,1
1.671,1
1,0
1.65,1
2.042,1
2.352,0
4.823,1
1.5,0
2.285,0
2.285,0
3.771,1
3.714,0
2.338,1
5.944,1
6.918,1
3.444,0
5.349,1
2.333,1
5,1
2.361,0
7.836,1
4.022,1
1,0
1.812,0
5.166,1
1.8,0
1,0
1.641,0
4.818,1
1.875,0
1.47,1
2.542,1
3.791,1
2.451,1
1.73,0
1.024,0
8.411,1
1.5,0
1,0
1.562,0
1.727,0
1,0
4.379,0
2.744,0
1.679,0
3.353,1
1,0
1.304,1
1.8,0
7,1
1.767,0
2.276,1
5.038,1
1.403,0
1.759,0
6.59,1
1.8,0
1,0
3.461,0
3.548,1
2.333,0
4.74,1
2.333,1
1,0
12.055,1
3.891,0
1.629,0
1.122,0
1,0
2.587,0
2.222,0
3.787,0
2.13,0
1.238,0
1.75,0
3.571,0
2.5,1
1.222,0
1.377,1
1.26,0
1.962,0
2.847,1
3.173,1
1.526,0
1.565,0
3.478,0
1.227,1
1.375,0
1.4,0
1.826,0
1,1
8.461,1
1,0
1.972,0
2.482,0
1.928,0
4.484,0
1,0
1.625,0
1.714,0
1.75,0
5.163,1
3.039,0
1,0
1.551,0
7.951,1
1.493,1
2.285,1
2.842,0
5.333,0
7.138,1
1.646,0
1.125,0
1.958,0
1.874,1
1,0
2.529,0
2.021,1
1.5,0
2.875,1
11.888,1
1.884,0
2.13,1
1,0
1,0
1.218,0
3.382,0
5.538,1
1.136,0
7.538,1
2.062,1
2.55,0
1.65,0
7.527,1
5.8,1
3.202,0
1,0
4.142,1
2.108,0
2.884,1
5.689,0
2.466,1
1.8,0
1.851,0
3.322,1
1,0
1.09,0
5.87,1
1.867,1
1.247,0
1.216,1
1.787,1
1.392,0
5.181,1
1.666,0
3.333,0
3.041,0
1.093,0
2.187,0
1.287,0
1.533,0
1,0
1.269,0
6.045,1
1.9,0
3.946,1
4.5,0
5.781,1
10,1
1.551,0
4.312,0
2.417,1
62.75,1
1.517,0
1.625,0
2.121,1
1.611,0
1.972,0
3.979,1
2.984,0
1.909,0
4.4,0
2.729,0
1.632,0
9.584,1
1.652,0
2.303,0
3.312,0
3.108,0
4.652,1
4.592,1
2.125,0
2.136,0
1.564,0
1.394,0
2.804,0
2.787,0
1.5,0
13.017,1
5.114,1
3.2,0
2.813,0
2.82,1
2.8,0
1.748,0
2.876,0
4.07,1
1.111,0
2.206,0
2.142,0
1.98,0
1.657,0
3.758,1
14.619,1
4.727,1
1,1
2,0
2.356,0
1.99,0
2.023,0
2.319,0
2.138,0
1.607,0
15.08,1
1.611,0
64.416,1
1.857,0
1.412,0
2.35,1
1.333,0
3.15,1
2.617,0
1.64,0
1,0
1.956,0
11.312,1
8.192,1
2.315,1
8.445,1
9.043,1
1.488,0
5.173,1
3.578,0
1,0
3.812,1
1.062,0
3.115,1
1.769,1
1.784,0
1.88,1
10.817,1
16.739,1
3.27,0
102.666,1
1.625,0
1.6,0
2.638,1
3.909,1
3.545,1
2.111,0
1.062,0
667,1
3.192,1
2.704,1
1.8,0
1.545,0
12.332,1
3.193,0
4.071,1
3.062,1
3.388,0
5.133,1
1.481,0
5.322,1
13,1
1.138,0
9.1,1
2.687,1
2.454,0
2.928,0
664,1
1,0
3.533,0
3.183,0
1,0
1,0
1.523,0
2.111,0
1.125,0
1.3,0
12.454,1
4.411,1
3.275,1
6.186,1
1.266,0
7.17,1
4.1,1
4.043,0
2.616,0
1,0
1.411,1
2.913,1
1.198,0
2.184,1
2.125,0
3.857,1
1.142,0
3.427,0
2.396,0
4.053,1
11.96,1
2.25,0
1.583,0
2.615,0
5.153,0
11.793,1
1,0
2.186,0
1.736,0
1.793,0
1.526,1
3.016,0
4.434,0
2.215,1
1,0
3,0
2.705,0
2.011,0
3.412,1
3.333,0
3.166,1
1.222,0
2.6,0
17.952,0
4.761,1
1.333,0
1.983,0
4,1
2.021,1
2.481,1
3.887,1
1.69,1
2.03,1
2.25,0
1.608,1
6.611,1
1.666,0
1.3,0
2,0
1,0
1,0
2.05,1
1.705,0
1,0
2,0
2.113,0
2.217,0
1,0
2.214,0
4.281,1
11.288,1
2.321,0
3.153,0
2.766,1
7.983,1
3.125,0
9,1
3.333,0
2.125,1
1.19,0
1.987,1
8.733,1
2.521,0
3.272,1
1.482,0
1,0
1.863,1
1,0
5.888,0
1.794,1
1.37,0
1.357,0
1.032,0
4.84,0
5.277,0
2,0
1.411,0
5.809,1
1.923,0
3.537,1
1.52,0
1.243,1
2.166,0
2.297,0
3.36,0
7.288,0
1.715,0
9.428,1
2.039,1
1.594,1
2.061,1
5.75,1
1.25,0
1.375,0
2.583,0
2.096,0
1.294,0
1.725,1
2.638,1
7.781,1
2.17,1
2.307,1
2.007,0
1.166,1
2.052,0
3.9,0
1.377,1
1.79,1
5.466,1
1,0
1.68,1
1.5,0
2.769,0
1.528,0
2.622,1
1.731,0
2.152,0
1.714,0
1,0
3.488,1
6.833,1
2.815,1
1,0
1.666,0
1.625,0
4.869,1
5.598,1
2.379,0
3.025,1
2.909,0
2.106,0
1,0
1,0
2,0
6.896,1
5.397,0
4.928,1
72.5,1
1.4,0
3.184,1
3.656,1
2.23,0
2.924,0
2,0
2.508,0
2.484,1
1.5,0
1.885,0
1.409,1
5.594,1
1.974,1
5.622,1
2.185,0
1.6,0
3.344,0
1.392,1
5.047,1
7.233,1
1.437,0
7.549,1
4.333,1
5.423,1
3.388,1
1.733,0
1.076,0
3.157,0
1.285,0
1,0
7.313,1
2.939,0
2,0
6.145,0
3.266,0
29.125,1
2.416,0
24.375,1
1.895,1
